// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 15.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.71 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Scenario1: DefaultJob
//   Benchmarks.Scenario2: DefaultJob
//   Benchmarks.NewList: DefaultJob
//   Benchmarks.CollExpressions: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 268435456 op, 509412300.00 ns, 1.8977 ns/op
WorkloadWarmup   6: 268435456 op, 588989600.00 ns, 2.1942 ns/op
WorkloadWarmup   7: 268435456 op, 534952400.00 ns, 1.9929 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 527411400.00 ns, 1.9648 ns/op
WorkloadActual   2: 268435456 op, 638688700.00 ns, 2.3793 ns/op
WorkloadActual   3: 268435456 op, 561072600.00 ns, 2.0902 ns/op
WorkloadActual   4: 268435456 op, 518712400.00 ns, 1.9324 ns/op
WorkloadActual   5: 268435456 op, 525668300.00 ns, 1.9583 ns/op
WorkloadActual   6: 268435456 op, 524976200.00 ns, 1.9557 ns/op
WorkloadActual   7: 268435456 op, 560265700.00 ns, 2.0872 ns/op
WorkloadActual   8: 268435456 op, 539634100.00 ns, 2.0103 ns/op
WorkloadActual   9: 268435456 op, 555422900.00 ns, 2.0691 ns/op
WorkloadActual  10: 268435456 op, 595321100.00 ns, 2.2177 ns/op
WorkloadActual  11: 268435456 op, 602261300.00 ns, 2.2436 ns/op
WorkloadActual  12: 268435456 op, 573977700.00 ns, 2.1382 ns/op
WorkloadActual  13: 268435456 op, 572880200.00 ns, 2.1341 ns/op
WorkloadActual  14: 268435456 op, 578767100.00 ns, 2.1561 ns/op
WorkloadActual  15: 268435456 op, 600904800.00 ns, 2.2385 ns/op
WorkloadActual  16: 268435456 op, 574843600.00 ns, 2.1415 ns/op
WorkloadActual  17: 268435456 op, 624937700.00 ns, 2.3281 ns/op
WorkloadActual  18: 268435456 op, 567177200.00 ns, 2.1129 ns/op
WorkloadActual  19: 268435456 op, 518287600.00 ns, 1.9308 ns/op
WorkloadActual  20: 268435456 op, 504807800.00 ns, 1.8806 ns/op
WorkloadActual  21: 268435456 op, 510974600.00 ns, 1.9035 ns/op
WorkloadActual  22: 268435456 op, 524819500.00 ns, 1.9551 ns/op
WorkloadActual  23: 268435456 op, 508092800.00 ns, 1.8928 ns/op
WorkloadActual  24: 268435456 op, 506730800.00 ns, 1.8877 ns/op
WorkloadActual  25: 268435456 op, 502026900.00 ns, 1.8702 ns/op
WorkloadActual  26: 268435456 op, 507268700.00 ns, 1.8897 ns/op
WorkloadActual  27: 268435456 op, 507866300.00 ns, 1.8919 ns/op
WorkloadActual  28: 268435456 op, 502754000.00 ns, 1.8729 ns/op
WorkloadActual  29: 268435456 op, 502732400.00 ns, 1.8728 ns/op
WorkloadActual  30: 268435456 op, 505281400.00 ns, 1.8823 ns/op
WorkloadActual  31: 268435456 op, 511017900.00 ns, 1.9037 ns/op
WorkloadActual  32: 268435456 op, 517175000.00 ns, 1.9266 ns/op
WorkloadActual  33: 268435456 op, 601601800.00 ns, 2.2411 ns/op
WorkloadActual  34: 268435456 op, 610806800.00 ns, 2.2754 ns/op
WorkloadActual  35: 268435456 op, 598460300.00 ns, 2.2294 ns/op
WorkloadActual  36: 268435456 op, 611084900.00 ns, 2.2765 ns/op
WorkloadActual  37: 268435456 op, 602606100.00 ns, 2.2449 ns/op
WorkloadActual  38: 268435456 op, 527868100.00 ns, 1.9665 ns/op
WorkloadActual  39: 268435456 op, 510224300.00 ns, 1.9007 ns/op
WorkloadActual  40: 268435456 op, 505540700.00 ns, 1.8833 ns/op
WorkloadActual  41: 268435456 op, 507644000.00 ns, 1.8911 ns/op
WorkloadActual  42: 268435456 op, 521076800.00 ns, 1.9412 ns/op
WorkloadActual  43: 268435456 op, 511365600.00 ns, 1.9050 ns/op
WorkloadActual  44: 268435456 op, 508965000.00 ns, 1.8960 ns/op
WorkloadActual  45: 268435456 op, 502353600.00 ns, 1.8714 ns/op
WorkloadActual  46: 268435456 op, 555349900.00 ns, 2.0688 ns/op
WorkloadActual  47: 268435456 op, 589325300.00 ns, 2.1954 ns/op
WorkloadActual  48: 268435456 op, 523868200.00 ns, 1.9516 ns/op
WorkloadActual  49: 268435456 op, 510549800.00 ns, 1.9019 ns/op
WorkloadActual  50: 268435456 op, 505189700.00 ns, 1.8820 ns/op
WorkloadActual  51: 268435456 op, 505623600.00 ns, 1.8836 ns/op
WorkloadActual  52: 268435456 op, 517766900.00 ns, 1.9288 ns/op
WorkloadActual  53: 268435456 op, 513975100.00 ns, 1.9147 ns/op
WorkloadActual  54: 268435456 op, 515390100.00 ns, 1.9200 ns/op
WorkloadActual  55: 268435456 op, 501514000.00 ns, 1.8683 ns/op
WorkloadActual  56: 268435456 op, 541807200.00 ns, 2.0184 ns/op
WorkloadActual  57: 268435456 op, 569173300.00 ns, 2.1203 ns/op
WorkloadActual  58: 268435456 op, 519004000.00 ns, 1.9334 ns/op
WorkloadActual  59: 268435456 op, 506425000.00 ns, 1.8866 ns/op
WorkloadActual  60: 268435456 op, 509067000.00 ns, 1.8964 ns/op
WorkloadActual  61: 268435456 op, 503789500.00 ns, 1.8768 ns/op
WorkloadActual  62: 268435456 op, 506800900.00 ns, 1.8880 ns/op
WorkloadActual  63: 268435456 op, 510333000.00 ns, 1.9011 ns/op
WorkloadActual  64: 268435456 op, 505002400.00 ns, 1.8813 ns/op
WorkloadActual  65: 268435456 op, 497946100.00 ns, 1.8550 ns/op
WorkloadActual  66: 268435456 op, 503625500.00 ns, 1.8762 ns/op
WorkloadActual  67: 268435456 op, 502049200.00 ns, 1.8703 ns/op
WorkloadActual  68: 268435456 op, 503339600.00 ns, 1.8751 ns/op
WorkloadActual  69: 268435456 op, 501622900.00 ns, 1.8687 ns/op
WorkloadActual  70: 268435456 op, 507500100.00 ns, 1.8906 ns/op
WorkloadActual  71: 268435456 op, 505660600.00 ns, 1.8837 ns/op
WorkloadActual  72: 268435456 op, 500006400.00 ns, 1.8627 ns/op
WorkloadActual  73: 268435456 op, 509249400.00 ns, 1.8971 ns/op
WorkloadActual  74: 268435456 op, 512515700.00 ns, 1.9093 ns/op
WorkloadActual  75: 268435456 op, 507475600.00 ns, 1.8905 ns/op
WorkloadActual  76: 268435456 op, 502046300.00 ns, 1.8703 ns/op
WorkloadActual  77: 268435456 op, 504395300.00 ns, 1.8790 ns/op
WorkloadActual  78: 268435456 op, 501189200.00 ns, 1.8671 ns/op
WorkloadActual  79: 268435456 op, 539552400.00 ns, 2.0100 ns/op
WorkloadActual  80: 268435456 op, 605928500.00 ns, 2.2573 ns/op
WorkloadActual  81: 268435456 op, 529694800.00 ns, 1.9733 ns/op
WorkloadActual  82: 268435456 op, 511975400.00 ns, 1.9073 ns/op
WorkloadActual  83: 268435456 op, 507425600.00 ns, 1.8903 ns/op
WorkloadActual  84: 268435456 op, 512861900.00 ns, 1.9106 ns/op
WorkloadActual  85: 268435456 op, 520078200.00 ns, 1.9374 ns/op
WorkloadActual  86: 268435456 op, 528668900.00 ns, 1.9694 ns/op
WorkloadActual  87: 268435456 op, 505891400.00 ns, 1.8846 ns/op
WorkloadActual  88: 268435456 op, 532656700.00 ns, 1.9843 ns/op
WorkloadActual  89: 268435456 op, 518628100.00 ns, 1.9320 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 11536300.00 ns, 0.0430 ns/op
WorkloadResult   2: 268435456 op, 45197500.00 ns, 0.1684 ns/op
WorkloadResult   3: 268435456 op, 2837300.00 ns, 0.0106 ns/op
WorkloadResult   4: 268435456 op, 9793200.00 ns, 0.0365 ns/op
WorkloadResult   5: 268435456 op, 9101100.00 ns, 0.0339 ns/op
WorkloadResult   6: 268435456 op, 44390600.00 ns, 0.1654 ns/op
WorkloadResult   7: 268435456 op, 23759000.00 ns, 0.0885 ns/op
WorkloadResult   8: 268435456 op, 39547800.00 ns, 0.1473 ns/op
WorkloadResult   9: 268435456 op, 79446000.00 ns, 0.2960 ns/op
WorkloadResult  10: 268435456 op, 58102600.00 ns, 0.2164 ns/op
WorkloadResult  11: 268435456 op, 57005100.00 ns, 0.2124 ns/op
WorkloadResult  12: 268435456 op, 62892000.00 ns, 0.2343 ns/op
WorkloadResult  13: 268435456 op, 58968500.00 ns, 0.2197 ns/op
WorkloadResult  14: 268435456 op, 51302100.00 ns, 0.1911 ns/op
WorkloadResult  15: 268435456 op, 2412500.00 ns, 0.0090 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 268435456 op, 8944400.00 ns, 0.0333 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 1299900.00 ns, 0.0048 ns/op
WorkloadResult  29: 268435456 op, 11993000.00 ns, 0.0447 ns/op
WorkloadResult  30: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 268435456 op, 5201700.00 ns, 0.0194 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 39474800.00 ns, 0.1471 ns/op
WorkloadResult  38: 268435456 op, 73450200.00 ns, 0.2736 ns/op
WorkloadResult  39: 268435456 op, 7993100.00 ns, 0.0298 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 268435456 op, 1891800.00 ns, 0.0070 ns/op
WorkloadResult  44: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 25932100.00 ns, 0.0966 ns/op
WorkloadResult  48: 268435456 op, 53298200.00 ns, 0.1986 ns/op
WorkloadResult  49: 268435456 op, 3128900.00 ns, 0.0117 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 268435456 op, 23677300.00 ns, 0.0882 ns/op
WorkloadResult  71: 268435456 op, 13819700.00 ns, 0.0515 ns/op
WorkloadResult  72: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 268435456 op, 4203100.00 ns, 0.0157 ns/op
WorkloadResult  76: 268435456 op, 12793800.00 ns, 0.0477 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 16781600.00 ns, 0.0625 ns/op
WorkloadResult  79: 268435456 op, 2753000.00 ns, 0.0103 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 10708 has exited with code 0.

Mean = 0.041 ns, StdErr = 0.008 ns (20.88%), N = 79, StdDev = 0.076 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.040 ns, Max = 0.296 ns
IQR = 0.040 ns, LowerFence = -0.060 ns, UpperFence = 0.099 ns
ConfidenceInterval = [0.012 ns; 0.070 ns] (CI 99.9%), Margin = 0.029 ns (71.41% of Mean)
Skewness = 1.87, Kurtosis = 5.25, MValue = 2.23

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-07-17 21:18 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Scenario2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 786871a1-73e4-4e34-8938-61a0eae7aa52.dll --anonymousPipes 1256 1420 --benchmarkName TestRelisource.Benchmarks.Scenario2 --job Default --benchmarkId 1 in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248800.00 ns, 248.8000 us/op
WorkloadJitting  1: 1 op, 410900.00 ns, 410.9000 us/op

OverheadJitting  2: 16 op, 254100.00 ns, 15.8812 us/op
WorkloadJitting  2: 16 op, 248800.00 ns, 15.5500 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 2900.00 ns, 2.8320 ns/op
WorkloadPilot    8: 2048 op, 5000.00 ns, 2.4414 ns/op
WorkloadPilot    9: 4096 op, 9400.00 ns, 2.2949 ns/op
WorkloadPilot   10: 8192 op, 18200.00 ns, 2.2217 ns/op
WorkloadPilot   11: 16384 op, 35500.00 ns, 2.1667 ns/op
WorkloadPilot   12: 32768 op, 70300.00 ns, 2.1454 ns/op
WorkloadPilot   13: 65536 op, 146200.00 ns, 2.2308 ns/op
WorkloadPilot   14: 131072 op, 280100.00 ns, 2.1370 ns/op
WorkloadPilot   15: 262144 op, 566500.00 ns, 2.1610 ns/op
WorkloadPilot   16: 524288 op, 1121300.00 ns, 2.1387 ns/op
WorkloadPilot   17: 1048576 op, 2240900.00 ns, 2.1371 ns/op
WorkloadPilot   18: 2097152 op, 4560300.00 ns, 2.1745 ns/op
WorkloadPilot   19: 4194304 op, 9600400.00 ns, 2.2889 ns/op
WorkloadPilot   20: 8388608 op, 18578900.00 ns, 2.2148 ns/op
WorkloadPilot   21: 16777216 op, 36822500.00 ns, 2.1948 ns/op
WorkloadPilot   22: 33554432 op, 72926200.00 ns, 2.1734 ns/op
WorkloadPilot   23: 67108864 op, 140588800.00 ns, 2.0949 ns/op
WorkloadPilot   24: 134217728 op, 274732200.00 ns, 2.0469 ns/op
WorkloadPilot   25: 268435456 op, 544503100.00 ns, 2.0284 ns/op

OverheadWarmup   1: 268435456 op, 552550300.00 ns, 2.0584 ns/op
OverheadWarmup   2: 268435456 op, 510483000.00 ns, 1.9017 ns/op
OverheadWarmup   3: 268435456 op, 484150600.00 ns, 1.8036 ns/op
OverheadWarmup   4: 268435456 op, 474512700.00 ns, 1.7677 ns/op
OverheadWarmup   5: 268435456 op, 472960500.00 ns, 1.7619 ns/op
OverheadWarmup   6: 268435456 op, 474867100.00 ns, 1.7690 ns/op
OverheadWarmup   7: 268435456 op, 474781700.00 ns, 1.7687 ns/op
OverheadWarmup   8: 268435456 op, 471451300.00 ns, 1.7563 ns/op
OverheadWarmup   9: 268435456 op, 477069400.00 ns, 1.7772 ns/op
OverheadWarmup  10: 268435456 op, 479706500.00 ns, 1.7870 ns/op

OverheadActual   1: 268435456 op, 474084700.00 ns, 1.7661 ns/op
OverheadActual   2: 268435456 op, 479874400.00 ns, 1.7877 ns/op
OverheadActual   3: 268435456 op, 557982000.00 ns, 2.0786 ns/op
OverheadActual   4: 268435456 op, 500252400.00 ns, 1.8636 ns/op
OverheadActual   5: 268435456 op, 481435700.00 ns, 1.7935 ns/op
OverheadActual   6: 268435456 op, 489096700.00 ns, 1.8220 ns/op
OverheadActual   7: 268435456 op, 479885900.00 ns, 1.7877 ns/op
OverheadActual   8: 268435456 op, 474707300.00 ns, 1.7684 ns/op
OverheadActual   9: 268435456 op, 478015700.00 ns, 1.7807 ns/op
OverheadActual  10: 268435456 op, 475445800.00 ns, 1.7712 ns/op
OverheadActual  11: 268435456 op, 476930100.00 ns, 1.7767 ns/op
OverheadActual  12: 268435456 op, 473694000.00 ns, 1.7646 ns/op
OverheadActual  13: 268435456 op, 481660500.00 ns, 1.7943 ns/op
OverheadActual  14: 268435456 op, 482788300.00 ns, 1.7985 ns/op
OverheadActual  15: 268435456 op, 474528200.00 ns, 1.7678 ns/op

WorkloadWarmup   1: 268435456 op, 479738700.00 ns, 1.7872 ns/op
WorkloadWarmup   2: 268435456 op, 484826300.00 ns, 1.8061 ns/op
WorkloadWarmup   3: 268435456 op, 483824300.00 ns, 1.8024 ns/op
WorkloadWarmup   4: 268435456 op, 477170400.00 ns, 1.7776 ns/op
WorkloadWarmup   5: 268435456 op, 476304400.00 ns, 1.7744 ns/op
WorkloadWarmup   6: 268435456 op, 474986800.00 ns, 1.7695 ns/op
WorkloadWarmup   7: 268435456 op, 472704700.00 ns, 1.7610 ns/op
WorkloadWarmup   8: 268435456 op, 471586300.00 ns, 1.7568 ns/op
WorkloadWarmup   9: 268435456 op, 476156600.00 ns, 1.7738 ns/op
WorkloadWarmup  10: 268435456 op, 484220000.00 ns, 1.8039 ns/op
WorkloadWarmup  11: 268435456 op, 479699700.00 ns, 1.7870 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 476309100.00 ns, 1.7744 ns/op
WorkloadActual   2: 268435456 op, 473315300.00 ns, 1.7632 ns/op
WorkloadActual   3: 268435456 op, 475565600.00 ns, 1.7716 ns/op
WorkloadActual   4: 268435456 op, 478428600.00 ns, 1.7823 ns/op
WorkloadActual   5: 268435456 op, 477534700.00 ns, 1.7790 ns/op
WorkloadActual   6: 268435456 op, 483334400.00 ns, 1.8006 ns/op
WorkloadActual   7: 268435456 op, 479622500.00 ns, 1.7867 ns/op
WorkloadActual   8: 268435456 op, 470171300.00 ns, 1.7515 ns/op
WorkloadActual   9: 268435456 op, 551789600.00 ns, 2.0556 ns/op
WorkloadActual  10: 268435456 op, 555633300.00 ns, 2.0699 ns/op
